Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Remark,Minor in,HSS/BS elective
First Year(2024),,,,,,,,,,,,,,,,,
FP 100,Foundation Programme,-,-,-,4,"Sushobhan Sen(I),Yogesh K Meena(I),Siva Chopperla(I),Priyabrata Ghana(I),Madhav Pathak(I),Manisha Padala(I)",,,,,,,,,,,
ES 101,Engineering Graphics,1.5,0,1.5,3,"Sameer Patel(I+L),Kaustubh Rane(L)",,,,"E1
 (Jasubhai Auditorium)",,"N1,N2 (1/101,1/102,7/108,7/109,7/208,7/209,10/104,10/105,10/203,10/204,10/201,10/202)",,,,,
ES 112,Computing,2,0,2,3,"Shouvick Mondal(I+L),Yogesh Meena(I+L)",,,,"F1,F2
 (Jasubhai Auditorium)",,"P1,P2
 (10/104,10/105,10/203,10/204)",Link,,,,
ES 115,"Design, Innovation, and Prototyping",1.5,0,3,5,"Manasi Kanetkar(I+L),Madhu Vadali(L)",,,,"A1
 (Jasubhai Auditorium)",,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (1/101)",,,,,
ES 118,Materials for the Future,1.5,0,1.5,3,Abhijit Mishra(I+L),,,,"E2
 (Jasubhai Auditorium)",,"I1,J1,I2,K2,J2,P2
 (MSE Lab)",,,,,
HS 191,Introduction to Writing I,1,0,3,2,Jooyoung Kim(I+L),,,,"H2
(7/101,7/210,7/103,7/104,7/105,7/106,7/110,7/201,7/204,7/205,7/206,7/207,7/102,7/107)",,"G1,G2 (7/101,7/210,7/103,7/104,7/105,7/106,7/110,7/201,7/204,7/205,7/206,7/207,7/102,7/107)
C1,C2
(7/104,7/105,7/201)",,,,,
MA 103,Calculus of Single Variable and Linear Algebra,3,1.5,0,4,Atul Dixit(I+T),,,,"B1,B2
 (Jasubhai Auditorium)","H1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205,7/206,7/207)",,,,,,
HS 201,World Civilizations and Cultures,3,0,0,4,"Madhumita Sengupta(I),Sharada Channarayapatna(I),V N Prabhakar(I)",,,,"D1,D2
 (1/101,1/102,10/201)",,,,,,,
PE 101,Physical Education,0,0,0,0,,,,,,,,,,,,
IN 101,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
Second Year(2023),,,,,,,,,,,,,,,,,
ES 243,Biology for Engineers,3,1,0,4,Umashankar Singh(I+T),,,,"G1,G2
 (Jasubhai Auditorium)","H1
(7/102,7/107,7/202,7/203,10/102,7/108,7/109,7/208,7/209)",,,,,,
GE 201,General Education II,3,0,0,2,,,,,"P1,P2
 (10/201)",,,,,,,
PH 202,Introduction to Quantum Physics,3,1,0,4,Prasanna Venkatesh(I+T),,,,"B1,B2
(10/103)","K1
(10/103)",,,,,,
MA 204,Introduction to Partial Differential Equations (Second Half),3,1.5,0,2,Rohit Kumar Mishra(I+T),,,,"C1,C2
 (10/103)","M1
 (7/101,7/210,7/103,7/104,7/105,7/106,7/110,7/201)",,,,,,
MA 205,Calculus of Several Variables (First Half),3,1.5,0,2,Tanya Srivastava(I+T),,,,"A1,A2
 (10/103)","F2
 (7/101,7/210,7/103,7/104,7/105,7/106,7/110,7/201)",,,,,,
MA 206,Introduction to Complex Analysis (Second Half),3,1.5,0,2,Indranath Sengupta(I+T),,,,"A1,A2
 (10/103)","F2
 (7/101,7/210,7/103,7/104,7/105,7/106,7/110,7/201)",,,,,,
HS 221,Introduction to Philosophy,3,0,0,4,Jaison Manjaly(I),,,,"D1,D2
 (Jasubhai Auditorium)",,,,,,,
ES 211,Thermodynamics,2,1,0,3,"Atul Bhargav(I+T),Vinod Narayanan(T),Mithun Radhakrishna(T)",,,,"E1,E2
 (1/101)","E2
 (7/105,7/203)",,"Google Classroom code: y3yfrmq
Link: https://classroom.google.com/c/Njk1MTAyNzQyMDI1",,,,
MSE 202,Materials Thermodynamics,3,1,0,4,Abhay Gautam(I+T),,,,"J1,J2
 (7/207)","H2
 (7/203)",,,,,,
EE 221,Electronic Devices,2,1,0,3,"Sandip Lashkare(I+T),
Jhuma Saha(T)",,,,"I1,I2
 (7/208)","I1
(7/104)",,,,,,
CE 201,Earth Materials and Processes,1.5,0,3,2,Vikrant Jain(I+L),,,,"B1
 (7/101)",,"I1,K1
 (7/204)",,,,,
CL 201,Chemical Process Calculations,2,1,0,3,Kaustubh Rane(I+T),,,,"C1,C2
 (7/102)",,,,,,,
ES 242,Data Structures and Algorithms I,3,0,1.5,4,"Bireswar Das(I+L),Neeldhara Misra(I+L)",,,,"N1,N2
 (10/103)",,"H2
 (10/104,10/105,10/203,10/204)",,,,,
ES 244,"Signals, Systems, and Random Processes",3,1.5,0,4,Himanshu Shekhar(I+T),,,,"E1,E2
 (10/202)","F1
 (1/102)",,,,,,
ES 221,Mechanics of Solids,3,1.5,0,4,Gaurav Srivastava(I+T),,,,"E1,E2
 (7/101)","F1
 (7/101)",,,,,,
ES 214,Discrete Mathematics,3,1,0,4,Balagopal Komarath(I+T),,,,"E1,E2
 (10/201)","F1
 (1/101)",,,,,,
CE 203,Geospatial Engineering,1.5,0,3,3,Vimal Mishra(I+L),,,,"H2
 (7/202)",,"J1,L1
 (7/202)",,,,,
EE 223,Electrical Machines,2,1,1.5,4,Ragavan K(I+T+L),,,,"B1,B2
 (10/201)",,"N1,N2,H2,M2
 (EE Lab)",,,,,
MSE 207,Structure of Materials,3,1,0,4,Prafull Pandey(I+T),,,,"E1,E2
 (7/106)","F1
 (7/103)",,,,,,
MSE 204,Transport Phenomena in Materials Engineering,3,1,0,4,Sriharitha Rowthu(I+T),,,,"B1,B2
 (7/210)","L2
 (7/101)",,,,,,
ME 206,Statics & Dynamics,2,1,1.5,4,Jayaprakash K. R.(I+T+L),,,,"C1,C2
 (7/208)","H2
(10/102)","J1
(7/203)",,,,,
PE 103,Physical Education,0,0,0,0,,,,,,,,,,,,
IN 103,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Chemical Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",https://drive.google.com/file/d/11ru62LD4fpDkdPeQQuGClDw6dcvADLys/view?usp=sharing,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
CL 313,Chemical Reaction Engineering-II,2,1,0,3,Chinmay Ghoroi(I+T),,,,"E1,E2
 (7/102)",,,,,,,
CL 314,Separation Processes -I,2,1,0,3,Sameer Dalvi(I+T),,,,"D1,D2
 (7/203)",,,,,,,
CL 315,Process Dynamics and Control,2,1,0,3,Nitin Padhiyar(I+T),,,,"F1,F2
 (7/202)",,,,,,,
CL 326,Integrated Chemical Engineering Lab-I,0,0,4.5,3,Karthik Subramaniam(L),,,,,,"I1,K1,H1
 (CL Lab)",,,,,
HS XXX,HSS Elective,,,,4,,,,,,,,,,,,
,Open Project Course,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Chemical Engineering,,,,,,,,,,,,,,,,,
CL 425,Process Synthesis and Design,3,1,0,4,Hari Ganesh(I+T),,,,"E1,E2
 (7/107)","F1
 (7/105)",,,,,,
CL 451,Process Dynamics and Control Lab,0,0,3,2,Biswajit Saha(L),,,,,,"J1,L1
(CL Lab)",,,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Civil Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
CE 301,Soil Mechanics,3,1,2,5,"Amit Prashant(I+T),Ajanta Sachan(L)",,,,"E1,E2
 (7/210)","H1
 (7/106)","I1,K1
 (CE Lab)",,,,,
CE 312,Design of Steel Structures,3,1,0,4,Dhiman Basu(I+T),,,,"F1,F2
 (7/204)","G1
 (7/202)",,,,,,
CE 308,Water Resource Engineering,2,0,3,4,Udit Bhatia(I+L),,,,"A1,A2
 (7/101)",,"K2,L2
(7/204)",,,,,
CE 404,Transportation Engineering,3,0,0,4,Sushobhan Sen(I),,,,"D1,D2
 (7/108)",,,,,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
,Open Project Course,0,0,0,4,,,,,,,,,,,,
7th Sem Civil Engineering,,,,,,,,,,,,,,,,,
CE 401,Comprehensive Project - 1,0,0,3,4,Dhiman Basu(I),,,,,,"K2,L2
(7/102)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
CS 202,Software Tools & Techniques,1.5,0,3,4,"Yogesh Meena(I+L),Shouvick Mondal(I+L)",,,,"E1
 (7/108)",,"I1,K1
(10/104,10/105)",,,,,
ES 215,Computer Organization and Architecture,3,1,0,4,"Rajat Moona(I),Sameer Kulkarni(T)",,,,"B1,B2
 (7/108)","H1
 (1/101)",,,,,,
CS 329,Foundations of AI: Multiagent Systems,3,0,0,4,"Manisha Padala(I),Neeldhara Misra(I)",,,,"F1,F2
 (10/201)",,,,,,,
HS 3XX,HSS Elective,,,,4,,,,,,,,,,,,
,Open Project Course,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Electrical Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
EE 312,Engineering Electromagnetics,3,1,0,4,Ravi Hegde(I+T),,,,"D1,D2
 (10/202)","H1
 (1/102)",,,,,,
EE 322,Analog & Mixed Signal Circuits,2,1,1.5,4,Tarun Agrawal(I+T),,,,"B1,B2
 (10/202)",,"J1
(EE Lab)",,,,,
EE 323,Digital Signal Processing,3,1.5,0,4,Nithin George(I+T),,,,"E1,E2
 (10/102)","A1
 (10/102)",,,,,,
EE 333,Power Electronics,2,1,1.5,4,Pallavi Bharadwaj(I+T+L),,,,"F1,F2
 (10/202)",,"I1,K1,I2,M1
(EE Lab)",,,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,,
,Open Project Course,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Electrical Engineering,,,,,,,,,,,,,,,,,
EE 431,Electrical Systems Laboratory,0,0,3,2,S Rajendran(L),,,,,,"K2,L2
(EE Lab)",,,,,
EE 411,Digital Signal Processing,3,1,0,4,Uttama Lahiri(I+T),,,,"E1,E2
 (10/103)","H1
 (10/201)",,,,,,
HS XXX,HSS Elective (choose from list below),,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Mechanical Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
ES 245,Control Systems,3,1.5,0,4,Vineet Vashista(I+T),,,,"E1,E2
 (7/104)","G1
 (1/101)",,,,,,
ME 333,Mechanics of Materials,2,1,1,3,"Harini Subramanian(I+T),Harmeet Singh(L)",,,,"B1,B2
 (7/208)","I2
(7/104,7/204)","I2
(ME Lab)",,,,,
ME 334,Heat and Mass Transfer,3,1,1,4,Soumyadip Sett(I+T+L),,,,"F1,F2
 (7/108)","G2
 (7/209)","M1
(ME Lab)",,,,,
ME 3xx,Manufacturing Systems & Metrology,2,0,1.5,3,Prof. Ramakrishnan(I+L),,,,"D1,D2
 (7/102)",,"H2
(7/109)",,,,,
HS XXX,HSS Elective,,,,4,,,,,,,,,,,,
,Open Project Course,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Mechanical Engineering,,,,,,,,,,,,,,,,,
ME 461,Integrated Design and Manufacturing II,0,1,3,2,Prof. Ramakrishnan(I+T+L),,,,"E2
 (7/108)",,"J1,L1
(7/102)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
5th Sem Materials Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,Deepak Singhania(I+T),,,,"C1,C2
 (Jasubhai Auditorium)",,"N1
 (Jasubhai Auditorium,1/103)",,,,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
MSE 307,Materials Processing,3,0,0,4,Pradipta Ghosh(I),,,,"F1,F2
 (7/107)",,,,,,,
MSE 313,"Polymers, Ceramics and Composites",3,0,1.5,4,Superb Misra(I+L),,,,"D1,D2
 (7/208)",,"I1
(ME Lab)",,,,,
HS XXX,HSS Elective,,,,4,,,,,,,,,,,,
,Open Project Course,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Materials Engineering,,,,,,,,,,,,,,,,,
MSE 402,Computational Process Design,3,1,0,4,Raghavan Ranganathan(I+T),,,,"E1,E2
 (7/201)","H1
 (10/202)",,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
Electives,,,,,,,,,,,,,,,,,
Orientation Programme: ALL New Postgraduate Students,,,,,,,,,,,,,,,,,
FP 501,Aarohan (For 2024 MSc and MA students),0,0,0,2,"Raghavan Ranganathan(I),Prafull Pandey(I),Abinaya Sampath(I),Sandip Lashkare (I)",,,,,,,,,,,
FP 601,"Aarohan (For 2024 MTech, PGDIIT and PhD students)",0,0,0,2,"Raghavan Ranganathan(I),Prafull Pandey(I),Abinaya Sampath(I),Sandip Lashkare (I)",,,,,,,,,,,
Additional Courses: Physical Education for Postgraduate Students,,,,,,,,,,,,,,,,,
PE 500,Physical Education (For 2024 MSc and MA students),0,0,0,0,,,,,,,,,,,,
PE 600,"Physical Education (For 2024 MTech, PGDIIT and PhD students)",0,0,0,0,,,,,,,,,,,,
Additional courses BE,,,,,,,,,,,,,,,,,
BE 303,Bionanotechnology – Principles and Applications,3,0,0,4,Mukesh Dhanka(I),,,,"M1,M2
 (7/205)",,,,,,,
BE 401,Methods in Biology,0,0,3,2,Sharad Gupta(L),,,,,,"I1,K1
(BE Lab)",,,,,
BE 404,Genetic Engineering – Principles and Applications,3,0,0,4,Sharmistha Majumdar(I),,,,"J1,J2
 (7/210)",,,,,,,
BE 607,Molecular and Cellular Biotechnology,3,0,0,4,Subramanian Sankaranarayanan(I),,,,"L1,L2
 (7/210)",,,,,,,
BE 613,Biochemistry,3,0,0,4,Dhiraj Bhatia(I),,,,"K1,K2
 (10/102)",,,https://docs.google.com/document/d/1gMpHWTPqDEFefy3rR4rY1tITx4n4THGQ/edit?usp=sharing&ouid=114828150794801814953&rtpof=true&sd=true,,,,
BE 614,Biostatistics,1.5,0,3,4,Ashutosh Srivastava(I+L),,,,"P1
 (10/102)",,"J1,L1
(10/104)",,,,,
BE 616,Human Physiology,3,0,0,4,Karla P. Mercado-Shekhar(I),,,,"I1,I2
 (7/101)",,,,,,,
Additional courses CE,,,,,,,,,,,,,,,,,
CE 601,Advanced Geotechnical Engineering,3,0,3,5,Ajanta Sachan(I+L),,,,"L1,L2
 (7/201)",,"I2,M1
(CE Lab)",,,,,
CE 607,Advanced Structural Analysis,3,0,0,4,Manish Kumar(I),,,,"N1,N2
 (7/101)",,,,,,,
CE 611,Advanced Engineering Hydrology,3,0,0,4,Vimal Mishra(I),,,,"A1,A2
 (7/106)",,,,,,,
CE 622,Structural Dynamics,3,0,0,4,Dhiman Basu(I),,,,"M1,M2
 (7/206)",,,,,,,
CE 625,Advanced Hydraulic Engineering,3,0,0,4,Pranab Mohapatra(I),,,,"C1,C2
 (7/110)",,,,,,,
CE 627,Slopes and Retaining Structures,3,0,0,2,SR Gandhi(I),,,,"K1,K2
 (7/201)",,,,,,,
CE 637,Infrasructure Systems: Planning and Management,3,0,0,4,Udit Bhatia(I),,,,"J1,J2
 (7/108)",,,,,,,
CE 634,Air Pollution Control Engineering,3,0,0,4,Sameer Patel(I),,,,"P1,P2
(7/207)",,,,,,,
CE 635,Pavement Materials and Design,3,0,0,4,Sushobhan Sen(I),,,,"J1,J2
 (7/103)",,,,,,,
ES 621,Advanced Solid Mechanics,3,0,0,4,Harmeet Singh(I),,,,"E1,E2
 (7/207)",,,,,,,
CE 691-VI,Special Topics in Civil Engineering: Domestic Wastewater Engineering (Treatment and Reuse),3,0,0,4,S K Arora(I),,,,"F1,F2
 (7/205)",,,,,,,
CE 638,Advanced Concrete Technology,3,0,0,4,Siva Chopperla(I),,,,"L1,L2
 (7/103)",,,,,,,
Additional courses CL,,,,,,,,,,,,,,,,,
CL 324,Introduction to Polymer Science and Engineering,3,0,0,4,Pratyush Dayal(I),,,,"G1,G2
 (10/202)",,,,,,,
